db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n51139574,Požádej a je ti dáno,96,36,2009,320,Synergie,esoterika,Esther Hicksová,české,"O knize
V této knize je vám předkládáno učení nefyzické entity Abrahama. S její pomocí se naučíte zhmotňovat svá přání, tak abyste mohli žít radostným a spokojeným životem,...",190,289,"['esoterika', '', 'Synergie, Esther Hicksová, české']"
n20971807,"Rady andělů na každý den 299,- Virtue, Doreen",97,17,2009,376,Synergie,esoterika,Doreen Virtue,české,"Doreen Virtue, Ph.D./ Synergie, vázaná, 373 stran, ISBN [national-id]-012-6
Začněte každé ráno tím, že se spojíte s láskyplnou energií vašich andělů strážných pomocí jedné z...",230,349,"['esoterika', '', 'Synergie, Doreen Virtue, české']"
n459938345,Šamanské techniky a rituály,0,0,2009,326,Fontána,esoterika,Wolf-Dieter Storl,české,"Kniha představuje dávné rituály a šamanské praktiky Slovanů, Keltů a Germánů. Šamanské techniky a rituály, jejichž kořeny sahají až do doby kamenné, mohou otevřít cesty do...",255,368,"['esoterika', '', 'Fontána, Wolf-Dieter Storl, české']"
n6943041,Cikánské karty v praxi Vdovjaková Lenka,96,8,2009,320,Eugenika,esoterika,Lenka Vdovjaková,české,"Sada tradičních věštěckých karet a mimořádně podrobná praktická příručka pro práci s Cikánskými kartami od nadané a zkušené slovenské autorky.
Cikánské karty jsou jiné než...",270,438,"['esoterika', '', 'Eugenika, Lenka Vdovjaková, české']"
n5354303,Venkovská kuchařka - Recepty naší rodiny (kolektiv autorů),98,2,2009,350,,kuchařky,Doležalová Alena,české,"Jedná se o již 13. ročník úspěšných Receptů naší rodiny, tentokrát na téma oblíbených a tradičních pokrmů českého venkova. Venkov má osobité kouzlo a také osobitou kuchyni, a...",228,349,"['kuchařky', '', 'Doležalová Alena, české']"
n7181694,Příběhy raně křesťanských mučedníků - Petr Kitzler,0,0,2009,400,Vyšehrad,esoterika,Petr Kitzler,české,"Svazek zahrnuje přes dvacet nejvýznamnějších martyrologických spisů vzniklých převážně ve 3. a 4. století. Zde obsažené texty reprezentují všechny typy narativních postupů, s...",277,398,"['esoterika', '', 'Vyšehrad, Petr Kitzler, české']"
n562481,333 nápadů pro život s batolatem Osvědčené tipy a rady pro rodiče a dětí ve věku od 1 do 3 let Penny Warner,85,2,2009,360,Portál,dětské,Penny Warner,české,"Osvědčené tipy a rady pro rodiče dětí ve věku od 1 do 3 let * Zdravá výživa pro dítě * Sociální, emocionální a rozumový rozvoj dítěte * Rozvoj jazykových a pohybových...",175,219,"['dětské', '', 'Portál, Penny Warner, české']"
n51142972,Soumrak ateizmu,0,0,2009,408,,esoterika,Miloslav Král,české,"Má lidský život kosmický smysl? Na tuto otázku a spoustu dalších Vám odpoví skvělá kniha M. Krále, který zde zkoumá, zda ateizmus je vědecká filozofie, za níž se vydává, či...",66,99,"['esoterika', '', 'Miloslav Král, české']"
n51135964,Brány Meonu Karika Jozef,0,0,2009,360,,esoterika,Jozef Karika,české,Ve své čtvrté knize se Jozef Karika zabývá postmoderním zkoumáním průniků klifotických sil z odvrácené strany Stromu do reality 20. století. Nejvíce pozornosti věnuje průzkumu...,113,113,"['esoterika', '', 'Jozef Karika, české']"
n31973671,Stráže! Stráže! - Úžasná Plochozem,0,0,2009,381,Talpress,dětské,Terry Pratchett,české,"Tam teda odišli draky. Spočívajú... Nie sú mŕtve ani nespia... Možno by sa to dalo označiť za driemoty. A hoci priestor, ktorý zaberajú, ničím nepripomína normálny priestor, sú...",128,175,"['dětské', '', 'Talpress, Terry Pratchett, české']"
n5354297,"Volný pád do Podzemí - Roderick Gordon, Brian Williams",90,4,2009,432,Fragment,dětské,Brian Williams,české,"Třetí díl série o podzemním světě začíná bezprostředně po Calově smrti a poté, co se Will s Chesterem a Elliott zřítili do obrovské propasti zvané Průduch. Oproti veškeré...",229,418,"['dětské', '', 'Fragment, Brian Williams, české']"
n20867966,"Past na rovníku - Jiří Hanzelka, Miroslav Zikmund a Rudolf Švaříček",95,1,2009,448,Jiří Hanzelka,cestopisy,Miroslav Zikmun,české,"CESTA KOLEM SVĚTA dvojice Jiří Hanzelka a Miroslav Zikmund měla dvě části. První je perfektně zpracovaná a zhodnocená, AFRIKA i AMERIKA se perem a kamerou H+Z vepsaly do dějin....",1,1,"['cestopisy', '', 'Jiří Hanzelka, Miroslav Zikmun, české']"
n599451235,"Feng-Šuej zahrady a rostlin - Wilhelm Gerstung, Jens Mehlhase",100,1,2009,384,Fontána,esoterika,Jens Mehlhas,české,"Wilhelm Gerstung, Jens Mehlhase/ Fontána, brožovaná, 384 stran.
Wilhelm Gertung a Jens Mehlhase spolupracují dlouhá léta. Intenzivně se zabývají rozlišováním různých forem...",248,348,"['esoterika', '', 'Fontána, Wilhelm Gerstung, Jens Mehlhas, české']"
n620246542,Astrologie - Velká kniha,0,0,2009,360,Fontána,esoterika,Adrienne von Taxis,české,"Autor : Adrienne von Taxis, Popis : 
 V šedesátých letech se říkalo, že ""astrologie nemá s logikou nic společného"" - a s pomocí tohoto oslího mostu se celá generace učila...",263,398,"['esoterika', '', 'Fontána, Adrienne von Taxis, české']"
n202423589,Velká kniha Magie od A do Z,0,0,2009,360,Fontána,esoterika,Kubištová Věra,české,"Kniha je nejen zajímavou hodnotnou četbou o rozsáhlé oblasti okultních nauk, ale může v tomto oboru posloužit jako dobrá učebnice praktické magie.

Zárověň nám představuje...",241,348,"['esoterika', '', 'Fontána, Kubištová Věra, české']"
n9886288,Duchové a jejich záměry Melita Denning,100,1,2009,344,Eugenika,esoterika,Melita Denning,české,"Hazel M. Denning, Ph.D./ Eugenika, brožovaná, 341 stran.
Autorka této knihy je  skutečná ""krotitelka duchů"". Vypráví strašidelné, neuvěřitelné, ale  pravdivé příběhy zemřelých...",259,288,"['esoterika', '', 'Eugenika, Melita Denning, české']"
n3008803,Církevní dějiny národa Anglů,0,0,2009,394,Argo,esoterika,Beda Ctihodný,české,Dějiny Anglů vylíčené osobitým stylem jednoho z největších učenců raného středověku a nejznámější dílo učence a mnicha Bedy Venerabilis (672/3--735) Historia ecclesiastica...,292,398,"['esoterika', '', 'Argo, Beda Ctihodný, české']"
n41862938,Jamie's America,0,0,2009,360,Penguin Books,kuchařky,Jamie Oliver,anglické,"America – A country of many contrasts. For me, it presented the ultimate food trip to explore places, ingredients, food culture & traditions. I wanted to get to the heart of...",564,785,"['kuchařky', '', 'Penguin Books, Jamie Oliver, anglické']"
n11528862,"Mosty k porozumění. -- Rozhovory předních vědců s dalajlamou o zkoumání lidské mysli - Varela Francisco, Hayward Jeremy",100,1,2009,330,DharmaGaia,esoterika,Francisco Varela,české,Co je podstatou lidské mysli? Mohou mít počítače vědomí? Můžeme se naučit soucítění? Kdy vstoupí vědomí do lidského embrya? Tyto a další otázky byly předmětem prvního velkého...,266,378,"['esoterika', '', 'DharmaGaia, Francisco Varela, české']"
n10567262,Můj život v Indii - Jaroslava Rottová,0,0,2009,376,Akcent,cestopisy,Jaroslava Rottová,české,"Autorka popisuje čtyři roky (2004 - 2008) strávené v Indii se svým manželem a nabízí bezprostřední zážitky ze života Indů.
 Popisuje minulost i současnost Indie, obyvatelstvo,...",164,451,"['cestopisy', '', 'Akcent, Jaroslava Rottová, české']"
n51151358,"Numerologie - co o vás říká den narození - Dusty Bunker, Victoria Knowles",80,1,2009,415,Eugenika,esoterika,Victoria Knowles,české,"Dusty Bunker, Victoria Knowles/ Eugenika, brožovaná, 415 stran.
Obecně  se ví, že v numerologii mají zásadní význam měsíc i rok  narození, ale  je kromě nich nějak důležitý i...",243,368,"['esoterika', '', 'Eugenika, Dusty Bunker, Victoria Knowles, české']"
n2156405,Češi a Němci -- Studie proveditelnosti společných dějin a budoucnosti Václav Makrlík,0,0,2009,404,,cestopisy,Václav Makrlík,české,Autor podává svůj výklad historie vztahů Čechů a Němců netradičním způsobem s mnoha originálními postřehy a někdy i odvážnými tvrzeními. Hledá v těchto vztazích dějinné...,148,295,"['cestopisy', '', 'Václav Makrlík, české']"
n9490834,Z Paříže... Jan Šmíd (Šmíd Jan),100,2,2009,330,Labyrint,cestopisy,Jan Šmíd,české,"Zpravodaj ČT se ve své knize podělil o dojmy a zkušenosti ze života v Paříži, poodhalil zákulisí francouzské politiky, prozradil, co dnes dělají Jean-Paul Belmondo a Brigitte...",209,325,"['cestopisy', '', 'Labyrint, Jan Šmíd, české']"
n51143307,TAJEMSTVÍ MUZEA - Henry Chancellor,0,0,2009,360,Argo,dětské,Henry Chancellor,české,"Vypadá to, že jedenáctiletého Toma Scatterhorna čekají dost nudné vánoční prázdniny. Jeho tatínek před časem dostal dopis od jakési záhadné společnosti pro ochranu hmyzu a od...",209,298,"['dětské', '', 'Argo, Henry Chancellor, české']"
n599451078,Numerologie švestkových květů - René van Osten,0,0,2009,342,Fontána,esoterika,René van Osten,české,"Kniha Numerologie švestkových květů se podrobně zabývá vyšší úrovné předpovídání budoucnosti a lidských osudů.

Znovu odhalený klíč k pokladnici I-Ťingu. I-Ťing je jednou z...",227,328,"['esoterika', '', 'Fontána, René van Osten, české']"
n673223147,Liebe geht durch alle Zeiten: Saphirblau - Kerstin Gier,0,0,2009,395,Arena,dětské,Kerstin Gier,německé,"Gideon und Gwendoyn sind bis über beide Ohren verliebt. Doch Liebe unter Zeitreisende birgt ungeahnte Tücken. Gut, dass Gwendolyn jede Menge Ratgeber an ihrer Seite weiß, sei...",316,542,"['dětské', '', 'Arena, Kerstin Gier, německé']"
n8019445,"Božský tep JÁ -- Spanda Kárika, Šivovské sútry a nedvojná tantra siddhů Krutina Jiří",0,0,2009,440,,esoterika,Jiří Krutina,české,"Výklad duchovní stezky kašmírského šivaismu podávané na základě osobní zkušenosti autora, který má i duchovní spojení s mistrem Nitjánandou. Kniha obsahuje dva ze základních...",141,190,"['esoterika', '', 'Jiří Krutina, české']"
n21191349,Filosofický slovník,73,3,2009,360,Universum,esoterika,Kolektiv autorů,české,"Snaha o výklad světa a jeho smyslu je lidstvu vlastní od pradávna. Celé dějiny proto také prostupuje filosofie, ať již jako vědecká disciplína nebo jako způsob života, která...",355,355,"['esoterika', '', 'Universum, Kolektiv autorů, české']"
n6341692,Anální vesmíry Úvod do psychoanalytické sémiotiky Stern Jan,0,0,2009,360,Malvern,esoterika,Jan Stern,české,"Psychoanalytický pohled na Tarot, Ježíše či kabalu. Doprovozený vysvětlením, proč je sůl nad zlato, i úvahou, zda je fetišismus vykupitelem západní civilizace. Rozsáhlý...",147,234,"['esoterika', '', 'Malvern, Jan Stern, české']"
n7034470,"Bohatý bratr, bohatá sestra -- Dvě různé cesty k Bohu, penězům a štěstí Robert T. Kiyosaki, Emi Kiyosaki",0,0,2009,368,Pragma,esoterika,Kiyosaki Robert,české,"Jako bratr a sestra objevují bohatství života spolu, pak odděleně, potom zase spolu. Tato spojuje podnětné, pravdivé životní příběhy Roberta Kiyosakiho a jeho sestry Emi...",260,260,"['esoterika', '', 'Pragma, Kiyosaki Emi, Kiyosaki Robert, české']"
n51139574,Požádej a je ti dáno,96,36,2009,320,Synergie,esoterika,Esther Hicksová,české,"O knize
V této knize je vám předkládáno učení nefyzické entity Abrahama. S její pomocí se naučíte zhmotňovat svá přání, tak abyste mohli žít radostným a spokojeným životem,...",190,289,"['esoterika', '', 'Synergie, Esther Hicksová, české']"
n20971807,"Rady andělů na každý den 299,- Virtue, Doreen",97,17,2009,376,Synergie,esoterika,Doreen Virtue,české,"Doreen Virtue, Ph.D./ Synergie, vázaná, 373 stran, ISBN [national-id]-012-6
Začněte každé ráno tím, že se spojíte s láskyplnou energií vašich andělů strážných pomocí jedné z...",230,349,"['esoterika', '', 'Synergie, Doreen Virtue, české']"
n459938345,Šamanské techniky a rituály,0,0,2009,326,Fontána,esoterika,Wolf-Dieter Storl,české,"Kniha představuje dávné rituály a šamanské praktiky Slovanů, Keltů a Germánů. Šamanské techniky a rituály, jejichž kořeny sahají až do doby kamenné, mohou otevřít cesty do...",255,368,"['esoterika', '', 'Fontána, Wolf-Dieter Storl, české']"
n6943041,Cikánské karty v praxi Vdovjaková Lenka,96,8,2009,320,Eugenika,esoterika,Lenka Vdovjaková,české,"Sada tradičních věštěckých karet a mimořádně podrobná praktická příručka pro práci s Cikánskými kartami od nadané a zkušené slovenské autorky.
Cikánské karty jsou jiné než...",270,438,"['esoterika', '', 'Eugenika, Lenka Vdovjaková, české']"
n5354303,Venkovská kuchařka - Recepty naší rodiny (kolektiv autorů),98,2,2009,350,,kuchařky,Doležalová Alena,české,"Jedná se o již 13. ročník úspěšných Receptů naší rodiny, tentokrát na téma oblíbených a tradičních pokrmů českého venkova. Venkov má osobité kouzlo a také osobitou kuchyni, a...",228,349,"['kuchařky', '', 'Doležalová Alena, české']"
n7181694,Příběhy raně křesťanských mučedníků - Petr Kitzler,0,0,2009,400,Vyšehrad,esoterika,Petr Kitzler,české,"Svazek zahrnuje přes dvacet nejvýznamnějších martyrologických spisů vzniklých převážně ve 3. a 4. století. Zde obsažené texty reprezentují všechny typy narativních postupů, s...",277,398,"['esoterika', '', 'Vyšehrad, Petr Kitzler, české']"
n562481,333 nápadů pro život s batolatem Osvědčené tipy a rady pro rodiče a dětí ve věku od 1 do 3 let Penny Warner,85,2,2009,360,Portál,dětské,Penny Warner,české,"Osvědčené tipy a rady pro rodiče dětí ve věku od 1 do 3 let * Zdravá výživa pro dítě * Sociální, emocionální a rozumový rozvoj dítěte * Rozvoj jazykových a pohybových...",175,219,"['dětské', '', 'Portál, Penny Warner, české']"
n51142972,Soumrak ateizmu,0,0,2009,408,,esoterika,Miloslav Král,české,"Má lidský život kosmický smysl? Na tuto otázku a spoustu dalších Vám odpoví skvělá kniha M. Krále, který zde zkoumá, zda ateizmus je vědecká filozofie, za níž se vydává, či...",66,99,"['esoterika', '', 'Miloslav Král, české']"
n51135964,Brány Meonu Karika Jozef,0,0,2009,360,,esoterika,Jozef Karika,české,Ve své čtvrté knize se Jozef Karika zabývá postmoderním zkoumáním průniků klifotických sil z odvrácené strany Stromu do reality 20. století. Nejvíce pozornosti věnuje průzkumu...,113,113,"['esoterika', '', 'Jozef Karika, české']"
n31973671,Stráže! Stráže! - Úžasná Plochozem,0,0,2009,381,Talpress,dětské,Terry Pratchett,české,"Tam teda odišli draky. Spočívajú... Nie sú mŕtve ani nespia... Možno by sa to dalo označiť za driemoty. A hoci priestor, ktorý zaberajú, ničím nepripomína normálny priestor, sú...",128,175,"['dětské', '', 'Talpress, Terry Pratchett, české']"
n5354297,"Volný pád do Podzemí - Roderick Gordon, Brian Williams",90,4,2009,432,Fragment,dětské,Brian Williams,české,"Třetí díl série o podzemním světě začíná bezprostředně po Calově smrti a poté, co se Will s Chesterem a Elliott zřítili do obrovské propasti zvané Průduch. Oproti veškeré...",229,418,"['dětské', '', 'Fragment, Brian Williams, české']"
n20867966,"Past na rovníku - Jiří Hanzelka, Miroslav Zikmund a Rudolf Švaříček",95,1,2009,448,Jiří Hanzelka,cestopisy,Miroslav Zikmun,české,"CESTA KOLEM SVĚTA dvojice Jiří Hanzelka a Miroslav Zikmund měla dvě části. První je perfektně zpracovaná a zhodnocená, AFRIKA i AMERIKA se perem a kamerou H+Z vepsaly do dějin....",1,1,"['cestopisy', '', 'Jiří Hanzelka, Miroslav Zikmun, české']"
